# ----------------------------------------,,,,,
# www.northernstage.co.uk,,,,,
# Devices,,,,,
# 20081018-20120322,,,,,
# ----------------------------------------,,,,,
,,,,,
Mobile Device Info,Visits,Pages/Visit,Avg. Time on Site,% New Visits,Bounce Rate
30/10/2008,0,,,,
31/10/2008,0,,,,
01/11/2008,0,,,,
02/11/2008,0,,,,
03/11/2008,0,,,,
04/11/2008,0,,,,
05/11/2008,0,,,,
06/11/2008,0,,,,
07/11/2008,0,,,,
08/11/2008,0,,,,
09/11/2008,0,,,,
10/11/2008,0,,,,
11/11/2008,0,,,,
12/11/2008,0,,,,
13/11/2008,0,,,,
14/11/2008,0,,,,
15/11/2008,0,,,,
16/11/2008,0,,,,
17/11/2008,0,,,,
18/11/2008,0,,,,
19/11/2008,0,,,,
20/11/2008,0,,,,
21/11/2008,0,,,,
22/11/2008,0,,,,
23/11/2008,0,,,,
24/11/2008,0,,,,
25/11/2008,0,,,,
26/11/2008,0,,,,
27/11/2008,0,,,,
28/11/2008,0,,,,
29/11/2008,0,,,,
30/11/2008,0,,,,
01/12/2008,0,,,,
02/12/2008,0,,,,
03/12/2008,0,,,,
04/12/2008,0,,,,
05/12/2008,0,,,,
06/12/2008,0,,,,
07/12/2008,0,,,,
08/12/2008,0,,,,
09/12/2008,0,,,,
10/12/2008,0,,,,
11/12/2008,0,,,,
12/12/2008,0,,,,
13/12/2008,0,,,,
14/12/2008,0,,,,
15/12/2008,0,,,,
16/12/2008,0,,,,
17/12/2008,0,,,,
18/12/2008,0,,,,
19/12/2008,0,,,,
20/12/2008,0,,,,
21/12/2008,0,,,,
22/12/2008,0,,,,
23/12/2008,0,,,,
24/12/2008,0,,,,
25/12/2008,0,,,,
26/12/2008,0,,,,
27/12/2008,0,,,,
28/12/2008,0,,,,
29/12/2008,0,,,,
30/12/2008,0,,,,
31/12/2008,0,,,,
01/01/2009,0,,,,
02/01/2009,0,,,,
03/01/2009,0,,,,
04/01/2009,0,,,,
05/01/2009,0,,,,
06/01/2009,0,,,,
07/01/2009,0,,,,
08/01/2009,0,,,,
09/01/2009,0,,,,
10/01/2009,0,,,,
11/01/2009,0,,,,
12/01/2009,0,,,,
13/01/2009,0,,,,
14/01/2009,0,,,,
15/01/2009,0,,,,
16/01/2009,0,,,,
17/01/2009,0,,,,
18/01/2009,0,,,,
19/01/2009,0,,,,
20/01/2009,0,,,,
21/01/2009,0,,,,
22/01/2009,0,,,,
23/01/2009,0,,,,
24/01/2009,0,,,,
25/01/2009,0,,,,
26/01/2009,0,,,,
27/01/2009,0,,,,
28/01/2009,0,,,,
29/01/2009,0,,,,
30/01/2009,0,,,,
31/01/2009,0,,,,
01/02/2009,0,,,,
02/02/2009,0,,,,
03/02/2009,0,,,,
04/02/2009,0,,,,
05/02/2009,0,,,,
06/02/2009,0,,,,
07/02/2009,0,,,,
08/02/2009,0,,,,
09/02/2009,0,,,,
10/02/2009,0,,,,
11/02/2009,0,,,,
12/02/2009,0,,,,
13/02/2009,0,,,,
14/02/2009,0,,,,
15/02/2009,0,,,,
16/02/2009,0,,,,
17/02/2009,0,,,,
18/02/2009,0,,,,
19/02/2009,0,,,,
20/02/2009,0,,,,
21/02/2009,0,,,,
22/02/2009,0,,,,
23/02/2009,0,,,,
24/02/2009,0,,,,
25/02/2009,0,,,,
26/02/2009,0,,,,
27/02/2009,0,,,,
28/02/2009,0,,,,
01/03/2009,0,,,,
02/03/2009,0,,,,
03/03/2009,0,,,,
04/03/2009,0,,,,
05/03/2009,0,,,,
06/03/2009,0,,,,
07/03/2009,0,,,,
08/03/2009,0,,,,
09/03/2009,0,,,,
10/03/2009,0,,,,
11/03/2009,0,,,,
12/03/2009,0,,,,
13/03/2009,0,,,,
14/03/2009,0,,,,
15/03/2009,0,,,,
16/03/2009,0,,,,
17/03/2009,0,,,,
18/03/2009,0,,,,
19/03/2009,0,,,,
20/03/2009,0,,,,
21/03/2009,0,,,,
22/03/2009,0,,,,
23/03/2009,0,,,,
24/03/2009,0,,,,
25/03/2009,0,,,,
26/03/2009,0,,,,
27/03/2009,0,,,,
28/03/2009,0,,,,
29/03/2009,0,,,,
30/03/2009,0,,,,
31/03/2009,0,,,,
01/04/2009,0,,,,
02/04/2009,0,,,,
03/04/2009,0,,,,
04/04/2009,0,,,,
05/04/2009,0,,,,
06/04/2009,0,,,,
07/04/2009,0,,,,
08/04/2009,0,,,,
09/04/2009,0,,,,
10/04/2009,0,,,,
11/04/2009,0,,,,
12/04/2009,0,,,,
13/04/2009,0,,,,
14/04/2009,0,,,,
15/04/2009,0,,,,
16/04/2009,0,,,,
17/04/2009,0,,,,
18/04/2009,0,,,,
19/04/2009,0,,,,
20/04/2009,0,,,,
21/04/2009,0,,,,
22/04/2009,0,,,,
23/04/2009,0,,,,
24/04/2009,0,,,,
25/04/2009,0,,,,
26/04/2009,0,,,,
27/04/2009,0,,,,
28/04/2009,0,,,,
29/04/2009,0,,,,
30/04/2009,0,,,,
01/05/2009,0,,,,
02/05/2009,0,,,,
03/05/2009,0,,,,
04/05/2009,0,,,,
05/05/2009,0,,,,
06/05/2009,0,,,,
07/05/2009,0,,,,
08/05/2009,0,,,,
09/05/2009,0,,,,
10/05/2009,0,,,,
11/05/2009,0,,,,
12/05/2009,0,,,,
13/05/2009,0,,,,
14/05/2009,0,,,,
15/05/2009,0,,,,
16/05/2009,0,,,,
17/05/2009,0,,,,
18/05/2009,0,,,,
19/05/2009,0,,,,
20/05/2009,0,,,,
21/05/2009,0,,,,
22/05/2009,0,,,,
23/05/2009,0,,,,
24/05/2009,0,,,,
25/05/2009,0,,,,
26/05/2009,0,,,,
27/05/2009,0,,,,
28/05/2009,0,,,,
29/05/2009,0,,,,
30/05/2009,0,,,,
31/05/2009,0,,,,
01/06/2009,0,,,,
02/06/2009,0,,,,
03/06/2009,0,,,,
04/06/2009,0,,,,
05/06/2009,0,,,,
06/06/2009,0,,,,
07/06/2009,0,,,,
08/06/2009,0,,,,
09/06/2009,0,,,,
10/06/2009,0,,,,
11/06/2009,0,,,,
12/06/2009,0,,,,
13/06/2009,0,,,,
14/06/2009,0,,,,
15/06/2009,0,,,,
16/06/2009,0,,,,
17/06/2009,0,,,,
18/06/2009,0,,,,
19/06/2009,0,,,,
20/06/2009,0,,,,
21/06/2009,0,,,,
22/06/2009,0,,,,
23/06/2009,0,,,,
24/06/2009,0,,,,
25/06/2009,0,,,,
26/06/2009,0,,,,
27/06/2009,0,,,,
28/06/2009,0,,,,
29/06/2009,0,,,,
30/06/2009,0,,,,
01/07/2009,0,,,,
02/07/2009,0,,,,
03/07/2009,0,,,,
04/07/2009,0,,,,
05/07/2009,0,,,,
06/07/2009,0,,,,
07/07/2009,0,,,,
08/07/2009,0,,,,
09/07/2009,0,,,,
10/07/2009,0,,,,
11/07/2009,0,,,,
12/07/2009,0,,,,
13/07/2009,0,,,,
14/07/2009,0,,,,
15/07/2009,0,,,,
