Culture Hack Data,,
,,
Description,,
,,
Postcode District,Wks Since Last Visit,Wks Till Next Visit
DH8,92,
DH8,265,
DH8,129,
DH8,13,
DH8,155,
DH8,15,
DH8,231,
DH8,220,
DH8,209,
DH8,164,
DH8,12,
DH8,,
DH8,20,0
DH8,116,
DH8,92,
DH8,216,
DH8,,3
DH8,12,
DH8,287,
DH8,236,
DH8,78,
DH8,285,
DH8,,4
DH8,16,
DH8,,
DH8,52,
DH8,106,
DH8,213,
DH8,191,
DH8,15,
DH8,150,
DH8,74,
DH8,185,
DH8,131,
DH8,126,
DH8,104,
DH8,,
DH8,171,
DH8,12,6
DH8,74,
DH8,261,
DH8,57,
DH8,320,
DH8,,4
DH8,200,
DH8,17,
DH8,270,
DH8,225,
DH8,122,
DH8,106,
DH8,211,
DH8,66,
DH8,67,
DH8,47,
DH8,25,
DH8,170,
DH8,116,
DH8,11,
DH8,23,
DH8,161,
DH8,12,
DH8,203,
DH8,49,
DH8,222,
DH8,129,
DH8,231,
DH8,48,
DH8,123,
DH8,47,
DH8,161,
dh8,157,
DH8,157,
DH8,,
DH8,161,
DH8,,
DH8,53,
DH8,,3
DH8,213,
DH8,153,
DH8,211,
DH8,17,
DH8,17,
DH8,161,
DH8,204,
dh8,201,
DH8,212,
DH8,52,
DH8,203,
DH8,11,5
DH8,,
DH8,92,
DH8,23,
DH8,,
DH8,231,
DH8,101,
DH8,,
DH8,147,
DH8,78,
DH8,2,2
DH8,223,
DH8,13,
DH8,221,
DH8,66,
DH8,171,
DH8,182,
DH8,273,
DH8,127,
DH8,75,
DH8,117,
DH8,274,
DH8,98,
DH8,43,
DH8,168,
DH8,117,
DH8,65,
dh8,149,
dh8,0,
dh8,,4
DH8,180,
DH8,109,
DH8,101,
dh8,33,
DH9,158,
DH9,172,
DH9,,
DH9,13,
DH9,231,
DH9,,4
DH9,182,
DH9,225,
DH9,157,
DH9,253,
DH9,211,
DH9,170,
DH9,254,
DH9,221,
DH9,264,
DH9,16,
DH9,279,
DH9,25,6
DH9,124,
dh9,100,
DH9,64,
DH9,52,
DH9,22,
DH9,14,
dh9,,3
DH9,224,
DH9,16,
DH9,101,
DH9,,
DH9,21,
DH9,277,
DH9,80,
DH9,213,
DH9,126,
DH9,48,
DH9,243,
DH9,15,
DH9,161,
DH9,150,
Dh9,76,
DH9,275,
DH9,321,
DH9,214,
DH9,116,
DH9,,4
DH9,43,1
DH9,288,
dh9,129,
DH9,54,
DH9,172,
DH9,264,
DH9,79,
DH9,107,
DH9,,4
DH9,147,
DH9,,
DH9,93,
DH9,44,
DH9,158,
DH9,273,
DH9,48,
DH9,101,
DH9,219,
DH9,164,
DH9,155,
DH9,161,
DH9,116,
DH9,130,
DH9,,
DH9,170,
DH9,222,
DH9,161,
DH9,,4
DH9,16,
DH9,12,
DH9,177,
DH9,46,
DH9,224,
DH9,151,
DH9,,4
DH9,253,
DH9,213,
DH9,129,
DH9,129,
DH9,,4
DH9,24,
DH9,155,
DH9,129,
DH9,124,
DH9,129,
DH9,161,
DH9,63,
DH9,161,
DH9,,14
DH9,124,
DH9,161,
dh9,116,
DH9,220,
DH9,,4
DH9,52,
DH9,169,
DH9,65,
DH9,,
DH9,181,
DH9,89,
DH9,52,
DH9,75,
DH9,,
DH9,1,
DH9,57,
DH9,12,
DH9,176,
dh9,74,
DH9,70,
dh9,51,
dh9,65,
DH9,60,
DH9,170,
DH9,63,
DL1,157,
DL1,80,
DL1,63,
DL1,209,
DL1,,
DL1,161,
DL1,48,
DL1,211,
dl1,22,
DL1,100,
DL1,265,
DL1,80,
DL1,74,
DL1,101,
DL10,178,
DL10,,
DL10,,5
DL10,209,
dl10,180,
DL10,180,
DL10,268,
DL10,99,
DL10,99,
DL10,231,
DL10,,5
DL10,126,
DL10,,
DL10,203,
DL10,48,
DL10,179,
DL10,161,
DL10,53,
DL10,66,
DL10,48,
DL10,,
DL10,105,
DL10,12,
DL10,93,
DL10,157,
DL10,24,
DL10,105,
DL10,161,
DL10,161,
DL10,107,
DL11,123,
DL11,287,
DL11,229,
DL11,,
DL11,22,
DL11,213,
DL11,161,
DL11,51,
DL11,164,
DL11,12,
DL11,104,
DL11,56,
DL12,14,6
DL12,220,
DL12,,
DL12,2,
DL12,75,
DL12,,
DL12,44,
DL12,222,
DL12,2,
DL12,56,
DL12,221,
DL12,75,
DL12,74,
dl12,,
DL12,45,
DL12,,
DL12,59,
DL12,168,
DL12,147,
DL12,49,
DL12,75,
DL12,161,
DL12,47,
DL12,75,
DL12,99,
DL12,147,
DL12,106,5
DL12,272,
DL12,,
DL12,176,
DL12,153,
DL12,25,
DL12,109,
DL12,22,
DL12,161,
DL13,48,
DL13,43,6
DL13,168,
DL13,125,
DL13,161,
DL13,1,
DL13,49,5
DL13,0,
DL13,24,
DL13,52,
DL13,221,
DL13,14,
DL13,190,
DL13,79,
DL13,22,
DL13,125,
DL13,,
DL13,161,
DL13,161,
DL13,231,
DL13,,
DL13,,
DL13,276,
DL13,161,
DL13,25,
DL13,223,
DL13,100,
DL13,74,
DL13,171,
DL13,199,
DL13,90,
DL13,,
DL13,149,
DL13,13,
DL13,64,
DL13,64,3
DL13,25,
DL13,169,3
DL13,261,
DL13,283,
DL13,25,
DL13,214,
DL13,155,14
DL13,78,
DL13,52,
DL13,78,
DL13,,6
DL13,125,
DL13,96,
DL13,25,
DL13,164,
DL13,201,
DL13,,
DL13,150,
DL13,161,6
dl13,178,
DL13,47,
dl13,4,
DL13,101,
dl13,99,
DL14,44,
DL14,0,
DL14,119,
DL14,161,
DL14,,4
DL14,206,
DL14,216,
DL14,254,
DL14,221,
DL14,124,
DL14,213,
DL14,126,
DL14,197,
DL14,197,
DL14,182,
DL14,50,
DL14,63,
DL14,118,
DL14,267,
DL14,214,
DL14,45,
DL14,25,
DL14,157,
DL14,,
DL14,107,
DL14,,
DL14,3,
DL14,28,
DL14,64,
DL14,49,
DL14,231,
DL14,265,
DL14,180,
DL14,,
DL14,27,
DL14,129,
DL14,119,
DL14,211,
DL14,78,
DL15,221,
DL15,72,
DL15,101,
DL15,42,
DL15,22,
DL15,106,
DL15,220,
DL15,24,
DL15,13,
DL15,228,
DL15,101,
DL15,169,
DL15,26,
DL15,16,
DL15,161,
DL15,,3
DL15,169,
DL15,257,
DL15,180,
DL15,106,
DL15,101,
DL15,,
DL15,234,
DL15,222,
DL15,161,
DL15,231,
DL15,206,
DL15,254,
DL15,68,
DL1,53,
DL16,1,
DL16,43,
DL16,265,
DL16,257,
DL16,65,
DL16,90,
dl16,117,
DL16,,
DL16,222,
DL16,75,
dl16,79,
DL16,161,
DL16,47,
DL16,,
DL16,223,
DL16,,
DL16,20,
dl16,72,
DL16,159,
DL16,,
DL16,,6
DL16,175,
DL16,106,
DL16,231,
DL16,78,
DL16,88,
DL17,,
DL17,116,
DL17,25,
DL17,78,
DL17,43,
DL17,225,
DL17,105,
DL17,231,
DL17,,9
DL17,209,
DL17,47,4
DL17,72,
Dl17,26,
DL2,64,
DL2,259,
DL2,,
DL2,128,
DL2,,
DL2,101,
DL2,48,
DL2,274,
DL2,49,
DL2,125,
DL2,104,4
DL2,215,
DL2,,4
DL2,115,
DL2,254,
DL2,173,
DL2,283,
DL2,213,
dl2,22,
dl2,25,
DL3,213,
DL3,124,
DL3,1,
DL3,2,
DL3,223,
DL3,321,
DL3,161,
DL3,76,
DL3,150,
DL3,79,
DL3,210,
DL3,79,
DL3,202,10
DL3,68,
DL3,161,
DL3,119,
DL3,72,
DL3,56,
DL3,17,
DL3,,6
DL3,,
DL3,164,
DL3,15,
DL3,48,
DL3,,
DL3,100,
DL3,,
DL3,104,
dl3,101,
DL3,101,
DL3,221,
DL3,283,
DL3,47,
DL3,47,
DL3,24,
DL3,13,
DL3,64,
DL3,158,
DL3,155,
DL3,,
DL3,164,
DL3,104,
DL3,181,
DL3,0,2
DL3,,
DL3,25,
